"","Family","Species","Mean_m","Mean_f","Median_m","Median_f","Maximum_m","Maximum_f","BM_g","n","Type","Source"
"182","Sciuridae","Ammospermophilus leucurus",NA,NA,NA,NA,"0.505",0.321,105,"65 m 83 f","D","(Allred & Beck 1963)"
"183","Sciuridae","Spermophilus franklinii",1.35,0.92,0.57,0.26,"3.632",1.5,NA,"6 m 7 f","D","(Martin & Heske 2005)"
"184","Sciuridae","Spermophilus columbianus",NA,NA,2,1.8,"8.5",8.5,NA,"","D","(Wiggett & Boag 1989)"
"185","Sciuridae","Spermophilus columbianus",NA,NA,NA,NA,"0.98",0.98,NA,"","D","(Hackett 1987)"
"186","Sciuridae","Spermophilus parryii plesius",NA,NA,0.241,0.06,"3.82",3.82,NA,"70 m 102 f","D","(Byrom & Krebs 1999)"
"187","Sciuridae","Spermophilus variegatus",NA,NA,NA,NA,"3.9",3.9,NA,"","D","(Ortega 1988)"
"188","Sciuridae","Spermophilus townsendii *",0.515,0.515,NA,NA,"1.076",1.076,NA,"15 m 1f","D","(Olson & Van Horne 1998)"
"189","Sciuridae","Spermophilus richardsonii",NA,NA,NA,NA,"0.975",0.525,NA,"26 m 60 f","D","(Michener & Michener 1977)"
"190","Sciuridae","Spermophilus beecheyi",NA,NA,NA,NA,"1.188",1.188,NA,"427 mf","D","(Evans & Holdenried 1943)"
"191","Sciuridae","Spermophilus beldingi",0.328,0.406,NA,NA,"",NA,NA,"25m 2f","D","(Holekamp 1984)"
"192","Sciuridae","Spermophilus beldingi",0.272,0.259,NA,NA,"",NA,NA,"68 m 12 f","D","(Holekamp 1986)"
"193","Sciuridae","Spermophilus mohavensis",1.536,0.505,1.256,0.213,"6.23",3.862,NA,"15 m 21 f","D","(Harris, Leitner & Edwards 2005)"
"194","Sciuridae","Spermophilus tridecemliniatus",0.083,0.053,NA,NA,"0.249",0.144,NA,"45 m 46 f","D","(Rongstad 1965)"
"195","Sciuridae","Sciurus carolinensis",NA,NA,NA,NA,"4.49",4.49,533,"","H","(Hungerford & Wilder 1941)"
"196","Sciuridae","Sciurus carolinensis",NA,NA,NA,NA,"100",100,533,"","D","(Sharp 1959 in Koprowski 1994)"
"197","Sciuridae","Sciurus niger",0.58,0.622,0.556,0.567,"0.868",1.036,800,"2 mf","D","(Fitch 1958)"
"198","Sciuridae","Sciurus vulgaris",0.255,0.293,NA,NA,"0.73",0.73,600,"21 m 22 f","D","(Wauters & Dhondt 1993)"
"199","Sciuridae","Sciurus vulgaris",0.935,1.104,0.678,0.678,"4.118",4.118,600,"32 m 28 f","D","(Wauters et al. 2010)"
"200","Sciuridae","Tamias sibiricus",0.168,0.083,NA,NA,"0.527",0.933,85,"39 m 66 f","D","(Marmet, Pisanu & Chapuis 2011)"
"201","Sciuridae","Tamias amoenus",NA,NA,NA,NA,"1.6",1.6,NA,"","H","(Broadbooks 1970)"
"202","Sciuridae","Tamias striatus listeri",0.342,0.33,0.274,0.274,"0.64",0.205,NA,"7 m 1 f","D","(Burt 1940)"
"203","Sciuridae","Tamias striatus listeri",NA,NA,NA,NA,"0.64",0.64,NA,"","H","(Layne 1957)"
"204","Sciuridae","Tamias striatus",0.213,0.028,NA,NA,"0.475",0.073,96,"19 m 37 f","D","(da Silva, Mahan & da Silva 2002)"
"205","Sciuridae","Tamias striatus",NA,NA,NA,NA,"0.55",0.55,96,"","H","(Seidel 1961)"
"206","Sciuridae","Tamiasciurus hudsonicus",0.107,0.085,0.06,0.06,"0.6",0.6,200,"94 m 95 f","D","(Berteaux & Boutin 2000)"
"207","Sciuridae","Tamiasciurus hudsonicus loquax",NA,NA,NA,NA,"0.7",0.7,NA,"","H","(Layne 1954)"
"208","Sciuridae","Tamiasciurus hudsonicus",NA,NA,NA,NA,"1.61 mf",NA,200,"","H","(Hamilton 1939)"
"209","Sciuridae","Tamiasciurus hudsonicus",0.09,NA,NA,NA,"0.92",NA,200,"230 mf","D","(Larsen & Boutin 1994)"
"210","Sciuridae","Tamiasciurus hudsonicus",NA,NA,0.315,0.315,"0.26",0.6,200,"2 m 2 f","D","(Sun 1997)"
"211","Gliridae","Muscardinus avellanarius",0.215,0.215,NA,NA,"1.2",1.2,27.3,"174 mf","D","(Juskaitis 1997)"
"212","Gliridae","Muscardinus avellanarius",NA,NA,NA,NA,"3.3",3.3,27.3,"","D","(Schulze in Juškaitis 2008)"
"213","Geomyidae","Thomomys talpoides",NA,NA,NA,NA,"0.79",0.79,NA,"","H","(Vaughan 1963)"
"214","Geomyidae","Thomomys talpoides",NA,NA,NA,NA,"0.7",0.7,NA,"","D","(Daly & Patton in Lidicker Jr &
Patton 1987)"
"215","Geomyidae","Thomomys talpoides",NA,NA,NA,NA,"0.3",0.3,NA,"10 m 14 f","D","(Daly & Patton 1990)"
"216","Heteromyidae","Chaetodipus formosus *",NA,NA,NA,NA,"0.195",0.091,NA,"28 m 18 f","D","(Allred & Beck 1963)"
"217","Heteromyidae","Dipodomys merriami",0.054,0.044,NA,NA,"0.385",0.275,42,"443 m 339
f","D","(Zeng & Brown 1987)"
"218","Heteromyidae","Dipodomys merriami",NA,NA,NA,NA,"1.1265",2.929,42,"156 m 173
f","D","(Allred & Beck 1963)"
"219","Heteromyidae","Dipodomys merriami",NA,NA,0.061,0.05,"0.265",0.158,42,"16 m 16 f","D","(Jones 1989)"
"220","Heteromyidae","Dipodomys microps",NA,NA,NA,NA,"0.411",0.434,NA,"182 m 126
f","D","(Allred & Beck 1963)"
"221","Heteromyidae","Dipodomys spectabilis",NA,NA,NA,NA,"0.86",0.86,145,"159 m 172
f","D","(Waser & Elliott 1991)"
"222","Heteromyidae","Dipodomys stephensi",0.04,0.035,0.03,0.023,"0.323",0.351,NA,"13 m 18f","D","(Price, Kelly & Goldingay 1994)"
"223","Heteromyidae","Perognathus parvus",NA,NA,NA,NA,"0.4",0.4,20.1,"","H","(Broadbooks 1961)"
"224","Heteromyidae","Perognathus longimembris",NA,NA,NA,NA,"0.228",0.235,8,"1 m 1 f","D","(Allred & Beck 1963)"
"225","Muridae","Mus musculus",NA,NA,NA,NA,"1.5",1.5,20.5,"3 m 6 f","D","(Berry 1968)"
"226","Muridae","Mus musculus",NA,NA,NA,NA,"0.112",0.085,20.5,"","D","(Navajas & Navarro et al. in Pocock,
Hauffe & Searle 2005)"
"227","Muridae","Notomys alexis",1.3,1.1,NA,NA,"2.7",1.1,35,"5 m 2 f","D","(Letnic 2002)"
"228","Muridae","Pseudomys hermannsburgensis *",2.1,NA,NA,NA,"3.2",NA,NA,"6 m","D","(Letnic 2002)"
"229","Muridae","Apodemus sylvaticus hirtensis",NA,NA,NA,NA,"0.85",0.85,NA,"","H","(Boyd 1963)"
"230","Muridae","Apodemus sylvaticus",NA,NA,NA,NA,"0.45",0.45,23.4,"26 mf","D","(Dickman & Doncaster 1989)"
"231","Dipodidae","Napaeozapus insignis",NA,NA,0.23,0.23,"0.607",0.607,NA,"25 m 8 f","D","(Bowman, Forbes & Dilworth 2000)"
"232","Cricetidae","Calomys musculinus",0.016,0.013,NA,NA,"",NA,NA,"208 mf","D","(Sommaro et al. 2010)"
"233","Cricetidae","Calomys venustus",0.03,0.02,NA,NA,"",NA,NA,"","D","(Priotto et al. 2004)"
"234","Cricetidae","Reithrodontomys megalotis",NA,NA,NA,NA,"0.3",0.3,NA,"","H","(Fisler 1966)"
"235","Cricetidae","Sigmodon hispidus",NA,NA,NA,NA,"1.5",1.5,185,"","H","(DeBusk & Kennerly Jr 1975)"
"236","Cricetidae","Neotoma cinerea",NA,NA,NA,NA,"2.2",NA,NA,"","D","(Escherich 1981)"
"237","Cricetidae","Arvicola amphibius",0.476,0.175,0.332,0.131,"1.8",0.356,120,"7 m 8 f","P","(Fisher, Lambin & Yletyinen 2009)"
"238","Cricetidae","Arvicola amphibius",NA,NA,NA,NA,"8",8,120,"","D","(Aars et al. Aars et al. 2001)"
"239","Cricetidae","Arvicola amphibius",1.8,1.8,1.03,0.93,"5.2",NA,120,"127 m 72 f","D","(Telfer et al. 2003)"
"240","Cricetidae","Arvicola amphibius",NA,NA,NA,NA,"2.6",2.6,120,"","D","(Stoddart 1970)"
"241","Cricetidae","Myodes gapperi",NA,NA,NA,NA,"0.6",0.6,NA,"","A","(Bovet 1980)"
"242","Cricetidae","Myodes gapperi",NA,NA,0.22,0.22,"0.49",0.49,NA,"5 m 18 f","D","(Bowman, Forbes & Dilworth 2000)"
"243","Cricetidae","Myodes rufocanus",0.065,0.035,NA,NA,"",NA,NA,"113 m 82 f","D","(Saitoh 1995)"
"244","Cricetidae","Myodes rufocanus",NA,NA,NA,NA,"3",3,NA,"","D","(Oksanen et al. 1999)"
"245","Cricetidae","Myodes glareolus",NA,NA,NA,NA,"0.45",0.45,20.8,"11 mf","D","(Dickman & Doncaster 1989)"
"246","Cricetidae","Onychomys torridus",NA,NA,NA,NA,"0.329",0.325,22,"4 m 7 f","D","(Allred & Beck 1963)"
"247","Cricetidae","Microtus pinetorum scalopsoides",NA,NA,NA,NA,"0.274",NA,NA,"1 m","D","(Burt 1940)"
"248","Cricetidae","Microtus agrestis",0.058,0.029,NA,NA,"0.159",0.193,46,"39 m 19 f","D","(Sandell et al. 1990)"
"249","Cricetidae","Microtus arvalis",NA,NA,NA,0.049,"",0.537,27.5,"36 f","D","(Boyce & Boyce 1988)"
"250","Cricetidae","Microtus californicus",NA,NA,NA,NA,"0.14",0.14,NA,"9 mf","D","(Lidicker in Lidicker Jr & Patton
1987)"
"251","Cricetidae","Microtus californicus",NA,NA,NA,NA,"0.18",0.18,NA,"","H","(Fisler 1962)"
"252","Cricetidae","Microtus ochrogaster",NA,NA,0.023,0.018,"0.136",0.127,40,"79 m 78 f","D","(McGuire et al. 1993)"
"253","Cricetidae","Microtus oeconomus",NA,NA,0.75,NA,"1",NA,NA,"5 m","D","(Steen 1994)"
"254","Cricetidae","Microtus pennsylvanicus",NA,NA,NA,NA,"1.2",1.2,NA,"","H","(Ostfeld & Manson 1996)"
"255","Cricetidae","Microtus townsendii",0.0194,0.0124,NA,NA,"0.054",0.047,NA,"54 m 210 f","D","(Lambin 1994)"
"256","Cricetidae","Microtus xanthognathus",0.38,0.3,0.3,0.3,"0.8",0.3,NA,"6 m 5 f","D","(Wolff & Lidicker Jr 1980)"
"257","Cricetidae","Peromyscus leucopus",0.228,0.247,0.137,0.137,"0.777",0.777,23,"56 m 19 f","D","(Burt 1940)"
"258","Cricetidae","Peromyscus leucopus",NA,NA,0.085,0.025,"0.183",0.129,23,"35 m 41 f","D","(Jacquot & Vessey 1995)"
"259","Cricetidae","Peromyscus leucopus",0.109,0.088,NA,NA,"",0.282,23,"22 m 9 f","D","(Keane 1990)"
"260","Cricetidae","Peromyscus leucopus",0.087,0.071,0.064,0.067,"0.138",0.121,23,"3 m 4 f","D","(Glass et al. 1991)"
"261","Cricetidae","Peromyscus leucopus",NA,NA,NA,NA,"0.21",0.21,23,"","H","(Stickel 1949)"
"262","Cricetidae","Peromyscus leucopus",NA,NA,NA,NA,"",14.73,23,"","D","(Maier 2002)"
"263","Cricetidae","Peromyscus polionotus
leucocephalus",NA,NA,NA,NA,"0.6",0.6,NA,"","D","(Blair 1951)"
"264","Cricetidae","Peromyscus polionotus
niveiventris",NA,NA,NA,NA,"",4.828,NA,"","D","(Bard 1997)"
"265","Cricetidae","Peromyscus polionotus
niveiventris",NA,NA,NA,NA,"28",NA,NA,"1 m","D","(Oddy et al. 1999)"
"266","Cricetidae","Peromyscus polionotus
ammobates",0.175,0.14,NA,NA,"",NA,NA,"60 mf","D","(Swilling Jr & Wooten 2002)"
"267","Cricetidae","Peromyscus polionotus",NA,NA,NA,NA,"7.765",NA,14,"2 m","D","(Smith 1968)"
"268","Cricetidae","Peromyscus polionotus",NA,NA,NA,NA,"0.194",0.194,14,"","H","(Gentry 1964)"
"269","Cricetidae","Peromyscus gossypinus",NA,NA,NA,NA,"0.64",0.64,NA,"","H","(Griffo Jr 1961)"
"270","Cricetidae","Peromyscus californicus",NA,NA,0.041,0.097,"0.45",0.791,42,"27 m 24 f","D","(Ribble 1992)"
"271","Cricetidae","Peromyscus maniculatus",NA,NA,NA,NA,"3.22",3.22,20.5,"","H","(Murie & Murie 1931)"
"272","Cricetidae","Peromyscus maniculatus",NA,NA,0.37,0.37,"1.768",NA,20.5,"15 m 29 f","D","(Bowman, Forbes & Dilworth 2000)"
"273","Cricetidae","Peromyscus maniculatus",NA,NA,NA,NA,"1.32",NA,20.5,"","D","(Rehmeier, Kaufman & Kaufman
2004)"
"274","Cricetidae","Peromyscus maniculatus",NA,NA,NA,NA,"1.98",NA,20.5,"","H","(Teferi & Millar 1993)"
"275","Cricetidae","Peromyscus maniculatus",NA,NA,0.05,0.15,"0.883",1.005,20.5,"71 m 64 f","D","(Dice, Howard & Biology 1951)"
"276","Cricetidae","Peromyscus maniculatus bairdi",NA,NA,NA,NA,"1.22",1.22,NA,"","D","(Stickel 1968)"
"277","Cricetidae","Ondatra zibethicus",NA,NA,NA,NA,"3.37",3.37,NA,"","D","(Fitch 1958)"
"278","Octodontidae","Octodon degus **",NA,NA,NA,NA,"0.2",0.2,NA,"39 m 39 f","D","(Quirici et al. 2011)"
"279","Ochotonidae","Ochotona collaris",0.332,0.332,NA,NA,"",NA,NA,"35 mf","D","(Franken & Hik 2004)"
"280","Ochotonidae","Ochotona princeps",NA,NA,NA,NA,"0.17",0.31,100,"","D","(Smith & Ivins 1983)"
"281","Ochotonidae","Ochotona princeps",0.09,0.09,NA,NA,"0.396",0.396,100,"15 mf","D","(Peacock & Smith 1997)"
"282","Leporidae","Oryctolagus cuniculus",0.535,0.535,NA,NA,"",NA,NA,"307 mf","D","(Parer 1982)"
"283","Leporidae","Lepus americanus",NA,NA,NA,NA,"4.83",4.83,NA,"","H","(Keith & Waring 1956)"
"284","Leporidae","Lepus americanus",7.177,7.177,3.37,3.37,"",20.117,NA,"3 m 1 f","D","(O'Farrell 1965)"
"285","Leporidae","Lepus europaeus",NA,NA,3.002,2.04,"8.92",8.92,4175,"30 mf","D","(Avril et al. 2011)"
"286","Leporidae","Lepus europaeus",NA,NA,1.523,2.743,"17.353",17.353,4175,"42 m 45 f","D","(Bray et al. 2007)"
"287","Leporidae","Lepus europaeus",NA,NA,NA,NA,"8.5",8.5,4175,"132 mf","D","(Broekhuizen & Maaskamp 1982)"
"288","Leporidae","Lepus europaeus",NA,NA,NA,NA,"9",9,4175,"505 mf","H","(Broekhuizen & Maaskamp 1982)"
"289","Leporidae","Lepus timidus",NA,NA,3,3,"200",200,4175,"99 mf","D","(Vuolanto, Myrberget, Hoglund in
Angerbjörn & Flux 1995)"
"290","Leporidae","Lepus timidus",NA,NA,NA,NA,"1.815",NA,4175,"","D","(Dahl & Willebrand 2005)"
"291","Leporidae","Lepus californicus",NA,NA,NA,NA,"",45.061,4175,"208 mf","D","(French, McBride & Detmer 1965)"
"292","Leporidae","Lepus californicus",NA,NA,NA,NA,"1.61",1.61,4175,"","H","(Lechleitner 1958)"
"293","Leporidae","Brachylagus idahoensis",NA,NA,1,2.9,"6.5",11.9,NA,"","D","(Estes-Zumpf & Rachlow 2009)"
"294","Leporidae","Brachylagus idahoensis",NA,NA,NA,NA,"2.5",2.5,NA,"","H","(Green & Flinders 1980)"
"295","Leporidae","Brachylagus idahoensis",NA,NA,NA,NA,"3.5",NA,NA,"","D","(Katzner & Parker 1998)"
"296","Leporidae","Sylvilagus bachmani ubericolor",NA,NA,NA,NA,"0.16",0.16,NA,"","H","(Chapman 1971)"
"297","Leporidae","Sylvilagus bachmani",NA,NA,NA,NA,"25.75",25.75,NA,"3 mf","D","(Hickie & Whitlock 1940)"
"298","Leporidae","Sylvilagus bachmani",NA,NA,NA,NA,"3.86",3.86,NA,"4 mf","D","(Dalke & Sime 1938)"
"299","Leporidae","Sylvilagus bachmani",NA,NA,NA,NA,"1.609",1.609,NA,"1 mf","D","(Allen 1939)"
"300","Leporidae","Sylvilagus bachmani",NA,NA,NA,NA,"1.081",1.081,NA,"10 mf","D","(Schwartz 1941)"
"301","Leporidae","Sylvilagus bachmani",NA,NA,NA,NA,"0.352",0.352,NA,"7 mf","D","(Shields 1960)"
"302","Leporidae","Sylvilagus floridanus",NA,NA,NA,NA,"4.8",4.8,1150,"","H","(Bowers 1954)"
"303","Leporidae","Sylvilagus floridanus",NA,NA,NA,NA,"7.65",7.65,1150,"","H","(Hoffmeister 1977)"
"304","Leporidae","Sylvilagus floridanus",NA,NA,NA,NA,"19.32",19.32,1150,"","H","(Bowers 1954)"
"305","Elephantidae","Loxodonta africana",NA,NA,NA,NA,"170",NA,4800000,"2 m","P","(Pinter-Wollman 2008)"
"306","Rhinocerotidae","Ceratotherium simum",NA,NA,NA,NA,"257",257,2175000,"27 mf","P","(Støen, Pitlagano & Moe 2009)"
"307","Rhinocerotidae","Ceratotherium simum",NA,NA,NA,NA,"",7,2175000,"6 m 2 f","D","(Shrader & Owen-Smith 2002)"
"308","Equidae","Equus caballus",NA,NA,NA,NA,"24",8,3e+05,"31 m 32 f","D","(Berger 1987)"
"309","Antilocapridae","Antilocapra americana",54.21,26.35,12.9,18.45,"267",75.8,46100,"9 m 10 f","D","(Jacques & Jenks 2007)"
"310","Giraffidae","Giraffa camelopardalis
thornicrofti",11.4,11.4,NA,NA,"",NA,NA,"8 mf","D","(Bercovitch & Berry 2010)"
"311","Bovidae","Aepyceros melampus",1.2,NA,NA,NA,"3.2",NA,52500,"26 m","D","(Murray 1982)"
"312","Bovidae","Syncerus caffer",NA,NA,120,120,"133",133,7e+05,"5 mf","D","(Halley et al. 2002)"
"313","Bovidae","Capricornis crispus",NA,NA,4,NA,"",NA,80000,"","D","(Okumura et al. in Ochiai & Susaki
2007)"
"314","Bovidae","Rupicapra rupicapra",5.95,5.8,4.1,4,"17",10.7,37500,"8 m 4 f","D","(Loison, Jullien & Menaut 1999)"
"315","Bovidae","Rupicapra pyrenaica",10.6,8.25,6,7,"32",14,NA,"13 m 9 f","D","(Loison, Jullien & Menaut 1999)"
"316","Cervidae","Capreolus capreolus",NA,NA,NA,NA,"40",3.8,21666.7,"14 m 21 f","D","(Wahlström & Liberg 1995)"
"317","Cervidae","Capreolus capreolus",2.12,2.12,NA,NA,"7.8",7.8,21666.7,"69 m 77 f","D","(Gaillard et al. 2008)"
"318","Cervidae","Odocoileus hemionus
columbianus",15.2,12.2,NA,NA,"32",30,NA,"15 m 4 f","D","(Bunnell & Harestad 1983)"
"319","Cervidae","Odocoileus hemionus
columbianus",NA,NA,NA,NA,"112",112,NA,"4 mf","D","(Hedlund 1975)"
"320","Cervidae","Odocoileus hemionus
columbianus",8.577,4.425,4.828,3.524,"25.749",6.678,NA,"11 m 6 f","D","(Zwickel, Jones & Brent 1953)"
"321","Cervidae","Odocoileus hemionus hemionus",7.177,5.906,NA,NA,"67.592",82.076,NA,"92 m 45 f","D","(Robinette 1966)"
"322","Cervidae","Odocoileus virginianus",18.5,19.5,12.9,8.2,"",109.8,87000,"24 m 9 f","D","(Dusek et al. 1989)"
"323","Cervidae","Odocoileus virginianus",NA,NA,NA,NA,"28",NA,87000,"36 mf","D","(Tierson et al. 1985)"
"324","Cervidae","Odocoileus virginianus",6.4,6.4,NA,NA,"",NA,87000,"7 m 7 f","D","(Kilgo, Labisky & Fritzen 1996)"
"325","Cervidae","Odocoileus virginianus",NA,NA,8,NA,"9.6",NA,87000,"7 m","D","(Nelson & Mech 1984)"
"326","Cervidae","Odocoileus virginianus",NA,NA,NA,NA,"560",560,87000,"","H","(Hahn, Glazener in Rogers 1988)"
"327","Cervidae","Odocoileus virginianus",NA,NA,NA,NA,"161",NA,87000,"1 m","D","(Nixon 1994)"
"328","Cervidae","Odocoileus virginianus",4.25,NA,NA,NA,"7.3",NA,87000,"22 m","D","(McCoy, Hewitt & Bryant 2005)"
"329","Cervidae","Odocoileus virginianus",NA,NA,NA,NA,"212.6",212.6,87000,"","D","(Kernohan, Jenks & Naugle 1994)"
"330","Cervidae","Odocoileus virginianus",12,NA,NA,NA,"38.4",22,87000,"13 m 1 f","D","(Nelson & Mech 1987)"
"331","Cervidae","Alces alces",NA,NA,NA,NA,"290",NA,NA,"","H","(Aho in Rogers 1988)"
"332","Cervidae","Alces alces",NA,NA,NA,NA,"",118,NA,"19 mf","D","(Pulliainen 1974)"
"333","Cervidae","Alces alces",NA,NA,NA,NA,"6.5",4.9,NA,"5 m 4 f","D","(Cederlund & Sand 1992)"
"334","Cervidae","Cervus elaphus",NA,NA,NA,NA,"20",NA,2e+05,"","D","(Red Deer Commission Report in
Clutton-Brock, Guinness & Albon
1982)"
"335","Cervidae","Cervus elaphus",NA,NA,NA,NA,"",142,2e+05,"","D","(Yott et al. 2011)"
"336","Cervidae","Cervus elaphus",NA,NA,NA,NA,"18.5",18.5,2e+05,"5 mf","D","(Brazda 1953)"
"337","Suidae","Sus scrofa **",NA,NA,NA,NA,"59",32.5,NA,"60 m 44 f","D","(Truvé, Lemel & Söderberg 2004)"
"338","Tarsiidae","Tarsius tarsier",NA,NA,0.66,0.266,"1.301",0.974,NA,"5 m 9 f","D","(Gursky 2010)"
"339","Cheirogaleidae","Microcebus murinus",NA,NA,0.251,0.063,"1",0.321,64.8,"26 m 43 f","D","(Radespiel et al. 2003)"
"340","Callitrichidae","Leontopithecus chrysomelas",NA,NA,NA,NA,"4.5",4.5,535,"","D","(Raboy, Oliveria in Zeigler et al.
2011)"
"341","Callitrichidae","Leontopithecus rosalia",NA,NA,NA,NA,"1",1,654.5,"1 m 1 f","D","(Grativol, Ballou & Fleischer 2001)"
"342","Atelidae","Alouatta palliata",NA,NA,NA,NA,"2",NA,7000,"","H","(Jones 1982)"
"343","Atelidae","Alouatta palliata",NA,1.3,NA,NA,"",3,7000,"5 f","D","(Glander 1992)"
"344","Atelidae","Alouatta seniculus",NA,NA,NA,NA,"3.3",6,6543.2,"1 m 1 f","D","(Crockett 1985)"
"345","Atelidae","Alouatta seniculus",0.275,1.65,NA,NA,"",NA,6543.2,"47 m 45 f","D","(Pope 1992)"
"346","Atelidae","Alouatta pigra",NA,NA,NA,NA,"9",NA,NA,"37 mf","P","(Koontz et al. 1994)"
"347","Aotidae","Aotus azarai",NA,NA,0.656,0.667,"2.243",0.962,NA,"10 m 10 f","D","(Fernandez-Duque 2009)"
"348","Cercopithecidae","Macaca fuscata",7.75,NA,NA,NA,"",NA,8882.5,"4 mf","D","(Koganezawa in Agetsuma 2007)"
"349","Cercopithecidae","Macaca fuscata",NA,NA,NA,NA,"25",NA,8882.5,"1 m","D","(Nishida 1966)"
"350","Cercopithecidae","Lophocebus albigena",NA,NA,NA,NA,"5.5",NA,9317.5,"","D","(Janmaat et al. 2009)"
"351","Hylobatidae","Hylobates lar",0.62,NA,NA,NA,"1",1.4,6810,"5 m 1 f","D","(Brockelman et al. 1998)"
